Organisme,Description,Secteur,Courriel,Téléphone
Centre Communautaire Multi-Ethnique De Montréal-Nord,"Aide à l'intégration des membres des communautés culturelles. Comptoir alimentaire au 6343, rue Pierre, H1G 2P2. Information et référence. Activités socioculturelles. Traduction et assermentation. Ca",Autres missions sociales,[email],514 329-5044
Cuisine Collective Hochelaga-Maisonneuve,Entreprise d'insertion et d'économie sociale. Cuisine collective. Traiteur. Marché Solidaire Hochelaga-Maisonneuve. La Collective: épicerie solidaire. Ferme agricole. Participation à divers plateaux d...,Bien-être alimentaire,[email],514 529-0789
Mission Bon Accueil - Marché Bon Accueil De Montréal-Nord,"Distribution de nourriture, avec possibilité de livraison pour les personnes admissibles. Inscription en ligne: clients.missionba.com",Bien-être alimentaire,[email],514 937-9317 poste 5
Projaide,Banque alimentaire. Cuisine communautaire pour personnes aînées et nouvelles arrivantes. Nourrissons nos personnes aînées: livraison de paniers de nourriture sur une base hebdomadaire. Sécurité Alimen...,Bien-être alimentaire,[email],438 501-7227
Option Consommateurs,"Information et défense des droits en matière de consommation, crédit et endettement. Consultations budgétaires pour aider les consommateurs à équilibrer leur budget. Information juridique aux consomma...",Défense des droits,[email],1 888 412-1313
Alliance De Commerces Mexicains À Montréal,"Services diversifiés aux communautés de la diversité ethnoculturelle. Banque alimentaire, formulaire d'inscription en ligne: bookeo.com/acomm-ca/customer Café latino communautaire. Formation professio...",Développement communautaire,[email],514 886-8141
Parole D'exclues,"Lutte contre la pauvreté et l'exclusion sociale par la mobilisation citoyenne. Mobilisation citoyenne et recherche-action sur des enjeux tels que le racisme, la santé mentale, l'aide alimentaire, l'ai...",Développement communautaire,[email],514 759-0726
Perspectives Jeunesse,"Lutte au décrochage scolaire. Plan C volet d'accompagnement individuel: soutien, socialisation et mise en action des jeunes décrocheurs dans une perspective de retour à l'école ou d'insertion sur le m...",Éducation et formation,[email],514 303-0599
Maisonnée (La) - Accueil - Intégration - Emploi,"Assistance matérielle Dépannage alimentaire régulier et d'urgence. Groupes d'achats.Emploi Ateliers de recherche d'emploi, rédaction de CV, suivi individuel, placement en stage et en emploi. Aide à la...",Emploi,[email],514 271-3533
Habitations Nouvelles Avenues,"Soutien communautaire, logements subventionnés et non-subventionnés pour personnes aînées. Appartements 3½ avec surveillance 24 heures, 7 jours. Forfait services: dîners fournis les jours ouvrables, c...",Logement,[email],514 376-9141
Centre De Réadaptation En Dépendance De Montréal - Point De Service Hochelaga,Services de deuxième ligne en dépendance. Évaluation spécialisée (Guichet d'accès en dépendance au point de service Louvain). Réadaptation externe. Réadaptation interne pour a,Santé,[email],514 385-1232
Centre De Réadaptation En Dépendance De Montréal - Point De Service Notre-Dame Est,Services de deuxième ligne en dépendance. Évaluation spécialisée (Guichet d'accès en dépendance au point de service Louvain). Réadaptation externe. Réadaptation interne p,Santé,[email],514 385-1232
Centre De Soir Denise-Massé,"Lieu d'accueil et de réinsertion sociale en santé mentale. Accueil, écoute active, référence, soutien individuel et de groupe. Soutien et accompagnement des personnes participant à des programmes d'em...",Santé,[email],514 525-8059
Centre Intégré Universitaire De Santé Et De Services Sociaux De L'est-De-L'île-De-Montréal - Commissaire Aux Plaintes Et À La Qualité Des Services,Responsable du respect des droits des personnes usagères. Réception et analyse les plaintes. Émission de r,Santé,[email],1 877 343-3003
Clsc De Montréal-Nord,Services de première ligne en matière de santé et de services sociaux. Aide alimentaire aux femmes enceintes. Authentification de la carte d'assurance maladie. Chirurgie mineure. Cours prénataux. Dépi...,Santé,—,514 384-2000
Conseil Régional Des Personnes Âgées Italo-Canadiennes De Montréal,"Appels et visites d'amitié. Popote roulante. Dîners hebdomadaires. Activités et sorties. Cours de gymnastique pour aîné.e.s, de danse sociale et d'informatique. Réseautage. Information",Santé,[email],514 273-6588
Parcours En Santé Mentale,Soutien aux personnes vivant des difficultés en santé mentale et leur famille. Aide et suivi par des pair·e·s aidant·e·s certifié·e·s.,Santé,[email],438 506-7272
Anonyme (L') - Autobus (L'),"Unité mobile qui offre soutien psychosocial, matériel de protection et accès à un espace sécuritaire de consommation. Aide, information et soutien. Distribution de matériel de protection et de consomm...",Soutien aux personnes en situation de vulnérabilité,[email],263 993-6701
Centre D'action Bénévole De Montréal-Nord - Clinique D'impôts,Clinique d'impôts sur rendez-vous.,Soutien aux personnes en situation de vulnérabilité,[email],514 328-1114 poste 100
Centre Des Femmes Interculturel Claire,Services aux femmes cheffes de famille monoparentale ou issues de l'immigration. Alphabétisation et francisation. Intégration socio-professionnelle. Halte-garderie. Activités parent-enfants de 0 à 5 a...,Soutien aux personnes en situation de vulnérabilité,[email],514 325-9116
Centre Naha,Programme de réinsertion sociale d'une durée de 9 à 12 mois avec hébergement et repas. Aide alimentaire. Implication dans la communauté.,Soutien aux personnes en situation de vulnérabilité,[email],514 259-9962
Projets Autochtones Du Québec - Halte-Chaleur,"Halte-chaleur pour les personnes autochtones. Nourriture, buanderie, activités de loisir et soutien. Navette disponible pour s'y rendre ou pour retourner au centre-ville.",Soutien aux personnes en situation de vulnérabilité,[email],—
Montréal - Sports Et Loisirs,"Implantation d'une vision commune des sports et loisirs à Montréal.Activités à l'année Bibliothèque: accès au catalogue Nelligan, consultation de dossier et renouvellement en ligne. Information sur l'...","Sports, loisirs et tourisme",—,311
